cmake_minimum_required(VERSION 3.0)
project(c)

set(CMAKE_CXX_STANDARD 14)

add_executable(sequenceListStatic linear_list/sequenceListStatic.cpp)
add_executable(sequenceListDynamic linear_list/sequenceListDynamic.cpp)
add_executable(singleLinkedList linear_list/singleLinkedList.cpp)
add_executable(singleLinkedListHeadNode linear_list/singleLinkedListHeadNode.cpp)
add_executable(doubleLinkedList linear_list/doubleLinkedList.cpp)
add_executable(circularLinkedList linear_list/circularLinkedList.cpp)
add_executable(circularDoubleLinkedList linear_list/circularDoubleLinkedList.cpp)
